rows,symbols,precision,true_events,fake_events,median_future_drop_5m,median_future_drop_15m,median_future_drop_30m,median_adverse_5m,p80_adverse_5m,post_pump_share,downtrend_share,other_share,period,cutoff_sec,quantile,threshold,mode,auc,train_rows,validation_rows,train_pos_rate,validation_pos_rate,features,score_metric
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,10,0.0,0.0,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,20,0.0,0.0,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,30,0.0,0.0,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,40,0.0,0.0,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,50,0.0,0.0,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
8569,188,54.814,4697,3872,0.917,1.49,5.011,0.961,2.128,27.004,13.549,25.009,base_train,59,0.0,0.0,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,7.825411505795913
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,10,0.0,0.0,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,20,0.0,0.0,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,30,0.0,0.0,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,40,0.0,0.0,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,50,0.0,0.0,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
5752,202,51.043,2936,2816,0.944,1.576,4.873,1.075,2.244,23.748,14.673,29.033,base_validation,59,0.0,0.0,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,7.400918368431646
4285,188,100.0,4285,0,1.683,4.075,6.276,0.491,1.279,32.485,4.131,26.161,train,20,0.5,0.9707674919974291,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.568234588016761
4285,188,100.0,4285,0,1.681,4.073,6.281,0.491,1.276,32.415,4.154,26.208,train,40,0.5,0.969619087418854,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.568234588016761
4285,188,100.0,4285,0,1.681,4.073,6.279,0.492,1.279,32.532,4.107,26.184,train,30,0.5,0.9718726999566205,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.567994588016761
4285,188,100.0,4285,0,1.681,4.073,6.279,0.491,1.279,32.415,4.154,26.231,train,59,0.5,0.971323231485808,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,10.567994588016761
4285,188,100.0,4285,0,1.681,4.069,6.278,0.491,1.279,32.462,4.154,26.231,train,10,0.5,0.9714475164456603,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,10.56751458801676
4285,188,100.0,4285,0,1.681,4.069,6.286,0.492,1.279,32.509,4.154,26.208,train,50,0.5,0.9718289308486735,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.56751458801676
3428,188,100.0,3428,0,1.508,3.623,6.15,0.527,1.339,34.568,3.646,28.617,train,20,0.6,0.9997783070340956,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39765197623146
3428,188,100.0,3428,0,1.506,3.628,6.168,0.527,1.347,34.772,3.588,28.442,train,40,0.6,0.9997846984013843,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39761197623146
3428,188,100.0,3428,0,1.493,3.618,6.152,0.527,1.341,34.597,3.676,28.501,train,59,0.6,0.9997628571676231,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39689197623146
3428,188,100.0,3428,0,1.496,3.61,6.152,0.526,1.339,34.656,3.676,28.501,train,10,0.6,0.9997690979441028,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39609197623146
3428,188,100.0,3428,0,1.508,3.61,6.161,0.526,1.339,34.743,3.705,28.559,train,30,0.6,0.999790655495201,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39609197623146
3428,188,100.0,3428,0,1.486,3.576,6.145,0.522,1.339,34.627,3.676,28.326,train,50,0.6,0.9997550221873652,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.39201197623146
2571,188,100.0,2571,0,1.445,3.347,6.068,0.516,1.332,34.85,2.645,29.133,train,20,0.7,0.9999361127616068,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.221299542678755
2571,188,100.0,2571,0,1.382,3.316,6.049,0.515,1.332,34.695,2.995,28.005,train,40,0.7,0.9999303153135762,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.217579542678756
2571,187,100.0,2571,0,1.355,3.23,6.042,0.519,1.324,34.422,2.917,28.471,train,10,0.7,0.9999270852102841,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,10.207899542678755
2571,187,100.0,2571,0,1.319,3.197,6.049,0.499,1.324,33.878,3.306,27.305,train,30,0.7,0.9999264443165722,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.203939542678754
2571,188,100.0,2571,0,1.319,3.191,6.022,0.505,1.322,33.956,2.878,28.005,train,59,0.7,0.9999285126795159,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,10.203379542678755
2571,188,100.0,2571,0,1.28,3.059,6.016,0.498,1.316,33.217,3.112,27.927,train,50,0.7,0.9999217900041301,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.188019542678756
1715,186,100.0,1715,0,1.158,2.683,6.023,0.444,1.317,32.012,3.09,25.539,train,20,0.8,0.9999494594948708,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.940475640023953
1714,187,100.0,1714,0,1.135,2.614,6.025,0.463,1.317,33.256,3.092,23.921,train,10,0.8,0.9999468215753635,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,9.93190417980002
1715,187,100.0,1715,0,1.097,2.571,6.003,0.438,1.284,32.07,3.09,24.431,train,59,0.8,0.9999475494304533,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,9.929675640023953
1714,187,100.0,1714,0,1.098,2.569,6.023,0.459,1.327,32.497,3.151,24.621,train,40,0.8,0.9999456951048158,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.92570417980002
1714,187,100.0,1714,0,0.989,2.198,5.99,0.402,1.267,31.505,3.501,22.054,train,30,0.8,0.9999444472366784,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.885984179800019
1714,187,100.0,1714,0,0.962,2.098,5.983,0.403,1.267,32.497,3.209,21.062,train,50,0.8,0.9999399075556947,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.87398417980002
1286,186,100.0,1286,0,1.009,2.274,6.068,0.439,1.324,34.137,3.344,22.006,train,20,0.85,0.9999559568298543,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.746994603798063
1287,185,100.0,1287,0,0.987,2.246,6.04,0.471,1.338,36.519,3.885,20.591,train,40,0.85,0.9999542678661205,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.74290295333215
1286,185,100.0,1286,0,0.986,2.239,6.019,0.439,1.325,34.448,3.655,21.462,train,59,0.85,0.9999572929306759,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,9.742714603798063
1286,187,100.0,1286,0,0.987,2.183,6.072,0.449,1.32,34.914,3.81,20.762,train,10,0.85,0.9999554648572435,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,9.736394603798065
1286,185,100.0,1286,0,0.924,1.952,5.972,0.393,1.274,33.593,3.733,19.44,train,50,0.85,0.9999534301007286,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.712354603798063
1286,185,100.0,1286,0,0.924,1.946,6.014,0.408,1.279,33.593,3.81,19.673,train,30,0.85,0.9999558996335305,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.711234603798065
875,182,100.0,875,0,1.1,2.411,6.114,0.521,1.349,39.543,3.314,24.229,train,59,0.9,0.9999719359213963,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,9.569083045468195
857,182,100.0,857,0,1.096,2.471,6.164,0.524,1.363,39.207,2.917,22.287,train,50,0.9,0.9999669645575953,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.56478204974398
857,182,100.0,857,0,1.068,2.275,6.101,0.487,1.326,38.04,3.151,22.17,train,30,0.9,0.9999701332837356,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.544222049743981
857,182,100.0,857,0,0.984,2.111,6.093,0.49,1.322,36.406,2.917,23.804,train,40,0.9,0.9999668251315175,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.524862049743982
857,182,100.0,857,0,0.985,2.101,6.052,0.474,1.325,37.456,2.45,24.621,train,20,0.9,0.9999654421155131,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.523422049743981
857,182,100.0,857,0,0.944,1.967,6.003,0.425,1.312,34.772,2.567,23.921,train,10,0.9,0.9999680055776768,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,9.50838204974398
600,175,100.0,600,0,0.999,2.101,6.092,0.391,1.321,35.833,2.5,21.5,train,30,0.93,0.9999720970467723,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.345737467267604
602,177,100.0,602,0,0.97,2.039,6.046,0.382,1.326,34.053,1.827,22.259,train,50,0.93,0.9999686789700792,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.339558598363592
600,177,100.0,600,0,0.916,1.949,5.966,0.388,1.288,35.167,2.0,21.833,train,40,0.93,0.9999687341747058,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.330137467267605
600,177,100.0,600,0,0.76,1.573,5.868,0.361,1.244,29.333,1.833,24.833,train,20,0.93,0.9999685648860297,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.288537467267604
602,177,100.0,602,0,0.746,1.573,5.844,0.363,1.265,29.9,1.993,26.412,train,59,0.93,0.999975100498009,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,9.288518598363593
602,177,100.0,602,0,0.746,1.573,5.844,0.363,1.265,29.9,1.993,26.412,train,59,0.95,0.999975100498009,closed_1m,0.99999978006007,8569,5752,0.5481386392811296,0.5104311543810849,65,9.288518598363593
600,179,100.0,600,0,0.721,1.511,5.818,0.34,1.244,28.5,1.333,24.667,train,10,0.93,0.9999707545958704,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,9.281097467267603
436,161,100.0,436,0,0.879,1.858,5.951,0.378,1.274,31.651,2.523,22.248,train,30,0.95,0.9999728563383701,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.161006597547795
431,163,100.0,431,0,0.77,1.671,5.951,0.347,1.144,32.715,1.624,20.65,train,40,0.95,0.999969626278664,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.143212794122055
429,166,100.0,429,0,0.682,1.423,5.779,0.317,1.109,25.641,1.166,21.911,train,20,0.95,0.999969889253276,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.113932604343804
429,164,100.0,429,0,0.736,1.47,5.98,0.3,1.198,29.138,1.166,19.347,train,50,0.95,0.9999694902183817,closed_1m,0.999999890030035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.112452604343805
431,166,100.0,431,0,0.685,1.446,5.764,0.33,1.274,26.682,0.696,24.594,train,10,0.95,0.9999718996441486,closed_1m,0.9999997250750875,8569,5752,0.5481386392811296,0.5104311543810849,65,9.105812794122055
2696,201,99.852,2692,4,1.81,4.106,6.352,0.616,1.38,33.531,4.043,31.009,validation,10,0.5,0.9714475164456603,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,10.323387661569866
2690,201,99.888,2687,3,1.81,4.095,6.352,0.616,1.378,33.606,4.015,31.004,validation,50,0.5,0.9718289308486735,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,10.323274075363454
2681,201,99.888,2678,3,1.811,4.098,6.351,0.616,1.38,33.607,4.028,30.996,validation,40,0.5,0.969619087418854,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,10.321799031920811
2686,201,99.814,2681,5,1.809,4.087,6.348,0.616,1.38,33.507,3.984,31.087,validation,30,0.5,0.9718726999566205,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,10.316970304307745
2689,201,99.777,2683,6,1.81,4.098,6.351,0.617,1.381,33.618,4.016,30.978,validation,59,0.5,0.971323231485808,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,10.316548236297944
2685,201,99.814,2680,5,1.805,4.082,6.351,0.617,1.381,33.594,3.948,30.95,validation,20,0.5,0.9707674919974291,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.31610418854159
2262,199,100.0,2262,0,1.781,4.019,6.335,0.657,1.402,34.881,3.271,32.405,validation,40,0.6,0.9997846984013843,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,10.232343322816769
2254,199,100.0,2254,0,1.786,4.017,6.325,0.654,1.403,35.004,3.106,32.564,validation,20,0.6,0.9997783070340956,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.23025262596839
2252,199,100.0,2252,0,1.759,3.976,6.315,0.641,1.394,34.68,3.197,32.416,validation,59,0.6,0.9997628571676231,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,10.225608970216122
2233,199,100.0,2233,0,1.771,4.017,6.329,0.654,1.403,34.886,3.224,32.736,validation,30,0.6,0.999790655495201,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,10.225574489814573
2248,199,100.0,2248,0,1.754,3.969,6.333,0.64,1.391,34.475,3.247,32.518,validation,50,0.6,0.9997550221873652,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,10.224120475979658
2235,199,100.0,2235,0,1.759,3.974,6.314,0.646,1.399,34.765,2.998,32.617,validation,10,0.6,0.9997690979441028,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,10.221181917137496
1618,193,100.0,1618,0,1.747,3.839,6.208,0.661,1.397,37.577,2.472,31.335,validation,20,0.7,0.9999361127616068,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,10.043701976838818
1608,194,100.0,1608,0,1.715,3.831,6.209,0.664,1.399,36.007,2.861,32.09,validation,40,0.7,0.9999303153135762,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,10.039484073496192
1601,192,100.0,1601,0,1.656,3.694,6.168,0.655,1.391,35.415,2.811,31.605,validation,10,0.7,0.9999270852102841,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,10.021504063814152
1610,195,100.0,1610,0,1.597,3.649,6.211,0.662,1.387,34.596,2.857,31.429,validation,50,0.7,0.9999217900041301,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,10.019225191588486
1584,193,100.0,1584,0,1.612,3.673,6.226,0.634,1.389,34.217,3.22,30.997,validation,30,0.7,0.9999264443165722,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,10.013809843155691
1580,192,100.0,1580,0,1.588,3.586,6.177,0.643,1.39,35.0,2.975,31.203,validation,59,0.7,0.9999285126795159,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,10.002026418604736
1078,179,100.0,1078,0,1.495,3.542,6.229,0.657,1.403,33.952,2.597,30.241,validation,20,0.8,0.9999494594948708,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.804694982629067
1087,183,100.0,1087,0,1.416,3.381,6.247,0.626,1.383,34.867,3.22,28.335,validation,40,0.8,0.9999456951048158,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,9.791128213707943
1037,181,100.0,1037,0,1.335,3.174,6.239,0.619,1.347,34.041,3.279,29.026,validation,59,0.8,0.9999475494304533,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,9.745645531862918
1026,178,100.0,1026,0,1.421,3.218,6.215,0.634,1.391,34.503,3.119,29.142,validation,10,0.8,0.9999468215753635,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,9.742078604964279
1014,177,100.0,1014,0,1.295,3.163,6.19,0.584,1.339,33.826,3.057,27.318,validation,30,0.8,0.9999444472366784,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,9.733761945737943
1026,179,100.0,1026,0,1.266,3.05,6.226,0.601,1.342,35.478,3.119,25.926,validation,50,0.8,0.9999399075556947,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,9.725838604964279
785,165,100.0,785,0,1.338,3.154,6.242,0.6,1.337,36.051,3.185,26.369,validation,20,0.85,0.9999559568298543,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.604998396214603
756,166,100.0,756,0,1.285,3.155,6.232,0.611,1.337,38.757,3.571,25.265,validation,40,0.85,0.9999542678661205,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,9.586321626718725
763,166,100.0,763,0,1.241,3.056,6.264,0.574,1.324,35.649,3.539,26.212,validation,59,0.85,0.9999572929306759,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,9.580083894583261
750,166,100.0,750,0,1.233,3.05,6.277,0.573,1.329,38.133,3.733,23.6,validation,30,0.85,0.9999558996335305,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,9.570382825882067
753,166,100.0,753,0,1.256,3.022,6.251,0.578,1.326,38.114,3.453,24.701,validation,10,0.85,0.9999554648572435,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,9.569256184003978
715,163,100.0,715,0,1.222,3.049,6.239,0.618,1.337,37.622,3.776,24.755,validation,50,0.85,0.9999534301007286,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,9.545760083480323
527,142,100.0,527,0,1.348,3.013,6.239,0.658,1.387,40.987,1.328,29.791,validation,20,0.9,0.9999654421155131,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.38514814185313
487,142,100.0,487,0,1.455,3.351,6.299,0.753,1.431,43.121,3.491,27.515,validation,50,0.9,0.9999669645575953,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,9.382797702926574
522,145,100.0,522,0,1.285,3.0,6.215,0.645,1.346,40.038,1.916,29.502,validation,10,0.9,0.9999680055776768,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,9.382110732032462
515,145,100.0,515,0,1.285,3.037,6.251,0.65,1.343,40.777,2.136,28.738,validation,40,0.9,0.9999668251315175,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,9.380053382740781
492,145,100.0,492,0,1.408,3.205,6.273,0.706,1.428,43.293,2.033,30.488,validation,59,0.9,0.9999719359213963,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,9.370614587021345
489,144,100.0,489,0,1.356,3.173,6.301,0.684,1.46,41.309,2.045,28.834,validation,30,0.9,0.9999701332837356,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,9.361162695552338
333,131,100.0,333,0,1.256,2.921,6.211,0.647,1.397,42.042,1.502,27.928,validation,40,0.93,0.9999687341747058,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,9.14433049648835
348,130,100.0,348,0,1.117,2.69,6.033,0.634,1.367,33.908,1.149,30.747,validation,20,0.93,0.9999685648860297,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,9.140975961101214
315,125,100.0,315,0,1.335,3.136,6.135,0.736,1.472,39.683,1.587,31.111,validation,50,0.93,0.9999686789700792,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,9.136431106793456
291,123,100.0,291,0,1.361,3.365,6.378,0.768,1.501,43.643,1.375,27.835,validation,30,0.93,0.9999720970467723,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,9.122096901134142
292,122,100.0,292,0,0.867,2.476,5.904,0.573,1.332,31.164,1.027,29.452,validation,10,0.93,0.9999707545958704,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,9.030646304508533
288,120,100.0,288,0,0.952,2.379,5.872,0.625,1.364,31.944,1.042,35.417,validation,59,0.93,0.999975100498009,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,9.009573344056216
288,120,100.0,288,0,0.952,2.379,5.872,0.625,1.364,31.944,1.042,35.417,validation,59,0.95,0.999975100498009,closed_1m,0.9891002126811371,8569,5752,0.5481386392811296,0.5104311543810849,65,9.009573344056216
225,112,100.0,225,0,1.286,2.91,6.135,0.682,1.391,40.889,1.333,28.0,validation,40,0.95,0.999969626278664,closed_1m,0.9892412421429899,8569,5752,0.5481386392811296,0.5104311543810849,65,8.948187499636143
203,105,100.0,203,0,1.295,3.136,6.135,0.768,1.522,36.453,0.493,29.557,validation,50,0.95,0.9999694902183817,closed_1m,0.989378280204979,8569,5752,0.5481386392811296,0.5104311543810849,65,8.913619996922108
210,105,100.0,210,0,1.27,2.979,6.283,0.636,1.498,39.524,1.905,28.095,validation,30,0.95,0.9999728563383701,closed_1m,0.9893011131409462,8569,5752,0.5481386392811296,0.5104311543810849,65,8.913569066738033
212,112,100.0,212,0,0.991,2.397,5.887,0.526,1.254,25.0,0.943,31.604,validation,20,0.95,0.999969889253276,closed_1m,0.9895124154307035,8569,5752,0.5481386392811296,0.5104311543810849,65,8.867966082854712
174,99,100.0,174,0,0.899,2.344,5.904,0.585,1.404,29.31,1.149,32.759,validation,10,0.95,0.9999718996441486,closed_1m,0.9894991107644909,8569,5752,0.5481386392811296,0.5104311543810849,65,8.751352986961756
