symbol,day,labels,event_count
ZEREBROUSDT,2025-06-18,core_trade,1
GPSUSDT,2025-06-20,core_trade,1
MYXUSDT,2025-06-23,core_trade,1
HUSDT,2025-06-27,core_trade,1
SQDUSDT,2025-06-29,core_trade,1
MYXUSDT,2025-07-01,core_trade,1
PORTALUSDT,2025-07-01,core_trade,1
HUSDT,2025-07-02,core_trade,1
HUSDT,2025-07-03,core_trade,1
SWARMSUSDT,2025-07-03,core_trade,1
SOONUSDT,2025-07-05,core_trade,1
MYXUSDT,2025-07-06,core_trade,1
MYXUSDT,2025-07-08,core_trade,1
AGTUSDT,2025-07-09,core_trade,1
MUSDT,2025-07-09,core_trade,1
MUSDT,2025-07-10,core_trade,1
ZEREBROUSDT,2025-07-10,core_trade,1
BANANAS31USDT,2025-07-11,core_trade,1
HYPERUSDT,2025-07-11,core_trade,1
MUSDT,2025-07-11,core_trade,1
PORTALUSDT,2025-07-11,core_trade,1
REZUSDT,2025-07-11,core_trade,1
AIOTUSDT,2025-07-12,core_trade,1
HUSDT,2025-07-12,core_trade,1
MUSDT,2025-07-12,core_trade,1
BANANAS31USDT,2025-07-13,core_trade,1
AGTUSDT,2025-07-14,core_trade,1
ORCAUSDT,2025-07-14,core_trade,1
AIOTUSDT,2025-07-15,core_trade,1
MUSDT,2025-07-15,core_trade,1
EPICUSDT,2025-07-19,core_trade,1
FHEUSDT,2025-07-20,core_trade,1
ENAUSDT,2025-07-21,core_trade,1
BANANAUSDT,2025-07-22,core_trade,1
HOMEUSDT,2025-07-22,core_trade,1
SPKUSDT,2025-07-22,core_trade,1
PIPPINUSDT,2025-07-23,core_trade,1
SAHARAUSDT,2025-07-23,core_trade,1
AIOTUSDT,2025-07-24,core_trade,1
INITUSDT,2025-07-24,core_trade,1
SAHARAUSDT,2025-07-24,core_trade,1
SPKUSDT,2025-07-24,core_trade,1
AIOTUSDT,2025-07-25,core_trade,1
HYPERUSDT,2025-07-25,core_trade,1
SAHARAUSDT,2025-07-25,core_trade,1
SPKUSDT,2025-07-25,core_trade,1
KERNELUSDT,2025-07-26,core_trade,1
CFXUSDT,2025-07-29,core_trade,1
AGTUSDT,2025-08-02,core_trade,1
MUSDT,2025-08-02,core_trade,1
MYXUSDT,2025-08-03,core_trade,1
ESPORTSUSDT,2025-08-04,core_trade,1
MYXUSDT,2025-08-04,core_trade,1
AGTUSDT,2025-08-05,core_trade,1
ESPORTSUSDT,2025-08-05,core_trade,1
MYXUSDT,2025-08-05,core_trade,1
MYXUSDT,2025-08-06,core_trade,1
BIOUSDT,2025-08-07,core_trade,1
MYXUSDT,2025-08-07,core_trade,1
MYXUSDT,2025-08-08,core_trade,1
SIRENUSDT,2025-08-08,core_trade,1
SIRENUSDT,2025-08-10,core_trade,1
SOONUSDT,2025-08-10,core_trade,1
PLAYUSDT,2025-08-11,core_trade,1
SOONUSDT,2025-08-11,core_trade,1
MYXUSDT,2025-08-14,core_trade,1
AIOUSDT,2025-08-15,core_trade,1
AIOUSDT,2025-08-16,core_trade,1
TSTUSDT,2025-08-16,core_trade,1
BIOUSDT,2025-08-18,core_trade,1
AIOTUSDT,2025-08-19,core_trade,1
MUSDT,2025-08-19,core_trade,1
MYXUSDT,2025-08-19,core_trade,1
BIOUSDT,2025-08-22,core_trade,1
FHEUSDT,2025-08-23,core_trade,1
JELLYJELLYUSDT,2025-08-29,core_trade,1
MITOUSDT,2025-08-29,core_trade,1
XPLUSDT,2025-08-29,core_trade,1
ESPORTSUSDT,2025-08-30,core_trade,1
MUSDT,2025-09-01,core_trade,1
WLFIUSDT,2025-09-01,core_trade,1
XPLUSDT,2025-09-01,core_trade,1
XPLUSDT,2025-09-02,core_trade,1
PIPPINUSDT,2025-09-06,core_trade,1
GPSUSDT,2025-09-07,core_trade,1
MYXUSDT,2025-09-07,core_trade,1
GPSUSDT,2025-09-08,core_trade,1
HUSDT,2025-09-08,core_trade,1
MYXUSDT,2025-09-08,core_trade,1
AIOUSDT,2025-09-09,core_trade,1
MYXUSDT,2025-09-09,core_trade,1
1000SATSUSDT,2025-09-10,core_trade,1
AVNTUSDT,2025-09-10,core_trade,1
NAORISUSDT,2025-09-10,core_trade,1
MYXUSDT,2025-09-11,core_trade,1
NAORISUSDT,2025-09-11,core_trade,1
NAORISUSDT,2025-09-12,core_trade,1
AIOUSDT,2025-09-13,core_trade,1
MOODENGUSDT,2025-09-13,core_trade,1
SAPIENUSDT,2025-09-13,core_trade,1
UBUSDT,2025-09-13,core_trade,1
AIOUSDT,2025-09-14,core_trade,1
AVNTUSDT,2025-09-14,core_trade,1
HUSDT,2025-09-14,core_trade,1
MITOUSDT,2025-09-14,core_trade,1
UBUSDT,2025-09-14,core_trade,1
ZEREBROUSDT,2025-09-14,core_trade,1
AVNTUSDT,2025-09-15,core_trade,1
UBUSDT,2025-09-15,core_trade,1
MYXUSDT,2025-09-17,core_trade,1
TSTUSDT,2025-09-17,core_trade,1
NAORISUSDT,2025-09-18,core_trade,1
TSTUSDT,2025-09-18,core_trade,1
NAORISUSDT,2025-09-19,core_trade,1
ASTERUSDT,2025-09-21,core_trade,1
AVNTUSDT,2025-09-21,core_trade,1
ASTERUSDT,2025-09-22,core_trade,1
SAPIENUSDT,2025-09-22,core_trade,1
ZEREBROUSDT,2025-09-22,core_trade,1
ASTERUSDT,2025-09-23,core_trade,1
XPLUSDT,2025-09-25,core_trade,1
1000SATSUSDT,2025-09-26,core_trade,1
COAIUSDT,2025-09-26,core_trade,1
XPLUSDT,2025-09-26,core_trade,1
1000SATSUSDT,2025-09-27,core_trade,1
COAIUSDT,2025-09-27,core_trade,1
HUSDT,2025-09-27,core_trade,1
MYXUSDT,2025-09-27,core_trade,1
SQDUSDT,2025-09-27,core_trade,1
BLESSUSDT,2025-09-28,core_trade,1
COAIUSDT,2025-09-28,core_trade,1
HUSDT,2025-09-28,core_trade,1
COAIUSDT,2025-09-30,core_trade,1
SQDUSDT,2025-09-30,core_trade,1
BLESSUSDT,2025-10-01,core_trade,1
SQDUSDT,2025-10-01,core_trade,1
COAIUSDT,2025-10-02,core_trade,1
NAORISUSDT,2025-10-02,core_trade,1
ZECUSDT,2025-10-02,core_trade,1
JELLYJELLYUSDT,2025-10-03,core_trade,1
MYXUSDT,2025-10-03,core_trade,1
DASHUSDT,2025-10-04,core_trade,1
JELLYJELLYUSDT,2025-10-04,core_trade,1
MYXUSDT,2025-10-04,core_trade,1
BLESSUSDT,2025-10-05,core_trade,1
EVAAUSDT,2025-10-05,core_trade,1
BLESSUSDT,2025-10-06,core_trade,1
MYXUSDT,2025-10-06,core_trade,1
PLUMEUSDT,2025-10-06,core_trade,1
SKYAIUSDT,2025-10-06,core_trade,1
SOONUSDT,2025-10-06,core_trade,1
STOUSDT,2025-10-06,core_trade,1
BLESSUSDT,2025-10-07,core_trade,1
SOONUSDT,2025-10-07,core_trade,1
VVVUSDT,2025-10-07,core_trade,1
COAIUSDT,2025-10-08,core_trade,1
COAIUSDT,2025-10-09,core_trade,1
1000BONKUSDT,2025-10-10,core_trade,1
1000FLOKIUSDT,2025-10-10,core_trade,1
1000LUNCUSDT,2025-10-10,core_trade,1
1000PEPEUSDT,2025-10-10,core_trade,1
1000SATSUSDT,2025-10-10,core_trade,1
1000SHIBUSDT,2025-10-10,core_trade,1
4USDT,2025-10-10,core_trade,1
AAVEUSDT,2025-10-10,core_trade,1
ACEUSDT,2025-10-10,core_trade,1
AGTUSDT,2025-10-10,core_trade,1
ALGOUSDT,2025-10-10,core_trade,1
ALICEUSDT,2025-10-10,core_trade,1
ANKRUSDT,2025-10-10,core_trade,1
APEUSDT,2025-10-10,core_trade,1
APTUSDT,2025-10-10,core_trade,1
ARBUSDT,2025-10-10,core_trade,1
ARKMUSDT,2025-10-10,core_trade,1
ASTERUSDT,2025-10-10,core_trade,1
ATOMUSDT,2025-10-10,core_trade,1
AVAXUSDT,2025-10-10,core_trade,1
AVNTUSDT,2025-10-10,core_trade,1
AXLUSDT,2025-10-10,core_trade,1
AXSUSDT,2025-10-10,core_trade,1
BASUSDT,2025-10-10,core_trade,1
BERAUSDT,2025-10-10,core_trade,1
BIGTIMEUSDT,2025-10-10,core_trade,1
BIOUSDT,2025-10-10,core_trade,1
BOMEUSDT,2025-10-10,core_trade,1
BUSDT,2025-10-10,core_trade,1
CAKEUSDT,2025-10-10,core_trade,1
CATIUSDT,2025-10-10,core_trade,1
CHZUSDT,2025-10-10,core_trade,1
COAIUSDT,2025-10-10,core_trade,1
COMPUSDT,2025-10-10,core_trade,1
DASHUSDT,2025-10-10,core_trade,1
DOTUSDT,2025-10-10,core_trade,1
DUSDT,2025-10-10,core_trade,1
DUSKUSDT,2025-10-10,core_trade,1
DYDXUSDT,2025-10-10,core_trade,1
EIGENUSDT,2025-10-10,core_trade,1
ENAUSDT,2025-10-10,core_trade,1
ENJUSDT,2025-10-10,core_trade,1
ESPORTSUSDT,2025-10-10,core_trade,1
ETHFIUSDT,2025-10-10,core_trade,1
EVAAUSDT,2025-10-10,core_trade,1
FETUSDT,2025-10-10,core_trade,1
FHEUSDT,2025-10-10,core_trade,1
FILUSDT,2025-10-10,core_trade,1
FLOCKUSDT,2025-10-10,core_trade,1
GIGGLEUSDT,2025-10-10,core_trade,1
GPSUSDT,2025-10-10,core_trade,1
GUNUSDT,2025-10-10,core_trade,1
HBARUSDT,2025-10-10,core_trade,1
HIGHUSDT,2025-10-10,core_trade,1
HIVEUSDT,2025-10-10,core_trade,1
HMSTRUSDT,2025-10-10,core_trade,1
HOMEUSDT,2025-10-10,core_trade,1
HUMAUSDT,2025-10-10,core_trade,1
HUSDT,2025-10-10,core_trade,1
HYPERUSDT,2025-10-10,core_trade,1
ICPUSDT,2025-10-10,core_trade,1
INITUSDT,2025-10-10,core_trade,1
INJUSDT,2025-10-10,core_trade,1
IOUSDT,2025-10-10,core_trade,1
JSTUSDT,2025-10-10,core_trade,1
JTOUSDT,2025-10-10,core_trade,1
JUPUSDT,2025-10-10,core_trade,1
KERNELUSDT,2025-10-10,core_trade,1
KSMUSDT,2025-10-10,core_trade,1
LDOUSDT,2025-10-10,core_trade,1
LTCUSDT,2025-10-10,core_trade,1
LUNA2USDT,2025-10-10,core_trade,1
MITOUSDT,2025-10-10,core_trade,1
MOODENGUSDT,2025-10-10,core_trade,1
MOVRUSDT,2025-10-10,core_trade,1
MUSDT,2025-10-10,core_trade,1
NAORISUSDT,2025-10-10,core_trade,1
NEARUSDT,2025-10-10,core_trade,1
NILUSDT,2025-10-10,core_trade,1
ONDOUSDT,2025-10-10,core_trade,1
OPUSDT,2025-10-10,core_trade,1
ORCAUSDT,2025-10-10,core_trade,1
ORDIUSDT,2025-10-10,core_trade,1
PENDLEUSDT,2025-10-10,core_trade,1
PENGUUSDT,2025-10-10,core_trade,1
PIPPINUSDT,2025-10-10,core_trade,1
PIXELUSDT,2025-10-10,core_trade,1
PLAYUSDT,2025-10-10,core_trade,1
PLUMEUSDT,2025-10-10,core_trade,1
POLUSDT,2025-10-10,core_trade,1
POPCATUSDT,2025-10-10,core_trade,1
PORTALUSDT,2025-10-10,core_trade,1
PUMPUSDT,2025-10-10,core_trade,1
RENDERUSDT,2025-10-10,core_trade,1
REZUSDT,2025-10-10,core_trade,1
RIFUSDT,2025-10-10,core_trade,1
RUNEUSDT,2025-10-10,core_trade,1
SAGAUSDT,2025-10-10,core_trade,1
SANDUSDT,2025-10-10,core_trade,1
SAPIENUSDT,2025-10-10,core_trade,1
SIGNUSDT,2025-10-10,core_trade,1
SIRENUSDT,2025-10-10,core_trade,1
SKYAIUSDT,2025-10-10,core_trade,1
SPKUSDT,2025-10-10,core_trade,1
SQDUSDT,2025-10-10,core_trade,1
STGUSDT,2025-10-10,core_trade,1
STORJUSDT,2025-10-10,core_trade,1
STOUSDT,2025-10-10,core_trade,1
STRKUSDT,2025-10-10,core_trade,1
STXUSDT,2025-10-10,core_trade,1
SUIUSDT,2025-10-10,core_trade,1
TAGUSDT,2025-10-10,core_trade,1
TAOUSDT,2025-10-10,core_trade,1
TIAUSDT,2025-10-10,core_trade,1
TONUSDT,2025-10-10,core_trade,1
TRUMPUSDT,2025-10-10,core_trade,1
TSTUSDT,2025-10-10,core_trade,1
UNIUSDT,2025-10-10,core_trade,1
USELESSUSDT,2025-10-10,core_trade,1
VANAUSDT,2025-10-10,core_trade,1
VETUSDT,2025-10-10,core_trade,1
VVVUSDT,2025-10-10,core_trade,1
WLDUSDT,2025-10-10,core_trade,1
WLFIUSDT,2025-10-10,core_trade,1
XLMUSDT,2025-10-10,core_trade,1
ZECUSDT,2025-10-10,core_trade,1
ZENUSDT,2025-10-10,core_trade,1
ZEREBROUSDT,2025-10-10,core_trade,1
ZKUSDT,2025-10-10,core_trade,1
ZROUSDT,2025-10-10,core_trade,1
COAIUSDT,2025-10-11,core_trade,1
DASHUSDT,2025-10-11,core_trade,1
ESPORTSUSDT,2025-10-11,core_trade,1
GIGGLEUSDT,2025-10-11,core_trade,1
MONUSDT,2025-10-11,core_trade,1
ZEREBROUSDT,2025-10-11,core_trade,1
4USDT,2025-10-12,core_trade,1
COAIUSDT,2025-10-12,core_trade,1
NAORISUSDT,2025-10-12,core_trade,1
USELESSUSDT,2025-10-12,core_trade,1
ZEREBROUSDT,2025-10-12,core_trade,1
4USDT,2025-10-13,core_trade,1
ALICEUSDT,2025-10-13,core_trade,1
BASUSDT,2025-10-13,core_trade,1
COAIUSDT,2025-10-13,core_trade,1
EVAAUSDT,2025-10-13,core_trade,1
HOMEUSDT,2025-10-13,core_trade,1
NAORISUSDT,2025-10-13,core_trade,1
SKYAIUSDT,2025-10-13,core_trade,1
TAGUSDT,2025-10-13,core_trade,1
ZEREBROUSDT,2025-10-13,core_trade,1
ALICEUSDT,2025-10-14,core_trade,1
BASUSDT,2025-10-14,core_trade,1
NAORISUSDT,2025-10-14,core_trade,1
USELESSUSDT,2025-10-14,core_trade,1
ZEREBROUSDT,2025-10-14,core_trade,1
4USDT,2025-10-15,core_trade,1
BASUSDT,2025-10-15,core_trade,1
CLOUSDT,2025-10-15,core_trade,1
COAIUSDT,2025-10-15,core_trade,1
SAPIENUSDT,2025-10-15,core_trade,1
XPLUSDT,2025-10-15,core_trade,1
BASUSDT,2025-10-16,core_trade,1
BLESSUSDT,2025-10-16,core_trade,1
CLOUSDT,2025-10-16,core_trade,1
COAIUSDT,2025-10-16,core_trade,1
EVAAUSDT,2025-10-16,core_trade,1
TAGUSDT,2025-10-16,core_trade,1
COAIUSDT,2025-10-17,core_trade,1
EVAAUSDT,2025-10-17,core_trade,1
BASUSDT,2025-10-18,core_trade,1
COAIUSDT,2025-10-18,core_trade,1
FHEUSDT,2025-10-18,core_trade,1
LABUSDT,2025-10-18,core_trade,1
NOMUSDT,2025-10-18,core_trade,1
SKYAIUSDT,2025-10-18,core_trade,1
BASUSDT,2025-10-19,core_trade,1
BLESSUSDT,2025-10-19,core_trade,1
PIPPINUSDT,2025-10-19,core_trade,1
COAIUSDT,2025-10-20,core_trade,1
AVNTUSDT,2025-10-21,core_trade,1
RIVERUSDT,2025-10-21,core_trade,1
4USDT,2025-10-22,core_trade,1
BASUSDT,2025-10-22,core_trade,1
BLESSUSDT,2025-10-22,core_trade,1
EVAAUSDT,2025-10-22,core_trade,1
UBUSDT,2025-10-22,core_trade,1
BASUSDT,2025-10-23,core_trade,1
EVAAUSDT,2025-10-23,core_trade,1
RIVERUSDT,2025-10-23,core_trade,1
4USDT,2025-10-24,core_trade,1
BASUSDT,2025-10-24,core_trade,1
PIPPINUSDT,2025-10-24,core_trade,1
COAIUSDT,2025-10-25,core_trade,1
EVAAUSDT,2025-10-25,core_trade,1
GIGGLEUSDT,2025-10-25,core_trade,1
PIPPINUSDT,2025-10-25,core_trade,1
RIVERUSDT,2025-10-25,core_trade,1
SWARMSUSDT,2025-10-25,core_trade,1
AIOUSDT,2025-10-26,core_trade,1
AIXBTUSDT,2025-10-26,core_trade,1
PIPPINUSDT,2025-10-26,core_trade,1
AIXBTUSDT,2025-10-28,core_trade,1
BLESSUSDT,2025-10-28,core_trade,1
COAIUSDT,2025-10-30,core_trade,1
币安人生USDT,2025-10-30,core_trade,1
BASUSDT,2025-10-31,core_trade,1
COAIUSDT,2025-10-31,core_trade,1
KITEUSDT,2025-10-31,core_trade,1
LABUSDT,2025-10-31,core_trade,1
PIPPINUSDT,2025-10-31,core_trade,1
JELLYJELLYUSDT,2025-11-01,core_trade,1
ZKUSDT,2025-11-01,core_trade,1
币安人生USDT,2025-11-01,core_trade,1
ASTERUSDT,2025-11-02,core_trade,1
JELLYJELLYUSDT,2025-11-02,core_trade,1
LABUSDT,2025-11-02,core_trade,1
ZKUSDT,2025-11-02,core_trade,1
COAIUSDT,2025-11-03,core_trade,1
币安人生USDT,2025-11-03,core_trade,1
COAIUSDT,2025-11-04,core_trade,1
DASHUSDT,2025-11-04,core_trade,1
GPSUSDT,2025-11-04,core_trade,1
ICPUSDT,2025-11-04,core_trade,1
JELLYJELLYUSDT,2025-11-04,core_trade,1
NAORISUSDT,2025-11-04,core_trade,1
ZENUSDT,2025-11-04,core_trade,1
币安人生USDT,2025-11-04,core_trade,1
COAIUSDT,2025-11-05,core_trade,1
GIGGLEUSDT,2025-11-05,core_trade,1
JELLYJELLYUSDT,2025-11-05,core_trade,1
KITEUSDT,2025-11-05,core_trade,1
ZKUSDT,2025-11-05,core_trade,1
币安人生USDT,2025-11-05,core_trade,1
GIGGLEUSDT,2025-11-06,core_trade,1
HUSDT,2025-11-06,core_trade,1
JELLYJELLYUSDT,2025-11-06,core_trade,1
SAPIENUSDT,2025-11-06,core_trade,1
SOONUSDT,2025-11-06,core_trade,1
币安人生USDT,2025-11-06,core_trade,1
AVNTUSDT,2025-11-07,core_trade,1
BASUSDT,2025-11-07,core_trade,1
BLESSUSDT,2025-11-07,core_trade,1
DUSKUSDT,2025-11-07,core_trade,1
FETUSDT,2025-11-07,core_trade,1
FILUSDT,2025-11-07,core_trade,1
LABUSDT,2025-11-07,core_trade,1
SAPIENUSDT,2025-11-07,core_trade,1
TIAUSDT,2025-11-07,core_trade,1
币安人生USDT,2025-11-07,core_trade,1
DUSDT,2025-11-08,core_trade,1
FETUSDT,2025-11-08,core_trade,1
FOLKSUSDT,2025-11-08,core_trade,1
HUSDT,2025-11-08,core_trade,1
ORDIUSDT,2025-11-08,core_trade,1
SOONUSDT,2025-11-08,core_trade,1
UAIUSDT,2025-11-08,core_trade,1
GIGGLEUSDT,2025-11-09,core_trade,1
MOODENGUSDT,2025-11-09,core_trade,1
币安人生USDT,2025-11-10,core_trade,1
BLESSUSDT,2025-11-11,core_trade,1
UAIUSDT,2025-11-12,core_trade,1
ESPORTSUSDT,2025-11-13,core_trade,1
UAIUSDT,2025-11-13,core_trade,1
ESPORTSUSDT,2025-11-14,core_trade,1
EVAAUSDT,2025-11-14,core_trade,1
RIVERUSDT,2025-11-14,core_trade,1
PIEVERSEUSDT,2025-11-15,core_trade,1
STRKUSDT,2025-11-15,core_trade,1
ZEREBROUSDT,2025-11-15,core_trade,1
PIEVERSEUSDT,2025-11-16,core_trade,1
SOONUSDT,2025-11-16,core_trade,1
BANANAS31USDT,2025-11-17,core_trade,1
SOONUSDT,2025-11-17,core_trade,1
SKYAIUSDT,2025-11-18,core_trade,1
SOONUSDT,2025-11-18,core_trade,1
BASUSDT,2025-11-19,core_trade,1
NILUSDT,2025-11-19,core_trade,1
SKYAIUSDT,2025-11-19,core_trade,1
BEATUSDT,2025-11-20,core_trade,1
FOLKSUSDT,2025-11-20,core_trade,1
NILUSDT,2025-11-20,core_trade,1
SAGAUSDT,2025-11-20,core_trade,1
ALLOUSDT,2025-11-21,core_trade,1
BASUSDT,2025-11-21,core_trade,1
BEATUSDT,2025-11-21,core_trade,1
FOLKSUSDT,2025-11-21,core_trade,1
JELLYJELLYUSDT,2025-11-21,core_trade,1
PIEVERSEUSDT,2025-11-21,core_trade,1
SAPIENUSDT,2025-11-21,core_trade,1
SOONUSDT,2025-11-21,core_trade,1
PIEVERSEUSDT,2025-11-22,core_trade,1
PIPPINUSDT,2025-11-23,core_trade,1
PIEVERSEUSDT,2025-11-24,core_trade,1
MONUSDT,2025-11-25,core_trade,1
PIEVERSEUSDT,2025-11-25,core_trade,1
PIPPINUSDT,2025-11-25,core_trade,1
MONUSDT,2025-11-26,core_trade,1
SOONUSDT,2025-11-26,core_trade,1
BANANAS31USDT,2025-11-27,core_trade,1
MUSDT,2025-11-27,core_trade,1
PIPPINUSDT,2025-11-28,core_trade,1
TURBOUSDT,2025-11-28,core_trade,1
ORCAUSDT,2025-11-29,core_trade,1
PIPPINUSDT,2025-11-29,core_trade,1
SAHARAUSDT,2025-11-29,core_trade,1
4USDT,2025-11-30,core_trade,1
PIEVERSEUSDT,2025-11-30,core_trade,1
PIPPINUSDT,2025-11-30,core_trade,1
SQDUSDT,2025-11-30,core_trade,1
JELLYJELLYUSDT,2025-12-01,core_trade,1
PIPPINUSDT,2025-12-01,core_trade,1
ZEREBROUSDT,2025-12-01,core_trade,1
BANANAS31USDT,2025-12-02,core_trade,1
JELLYJELLYUSDT,2025-12-02,core_trade,1
HUSDT,2025-12-03,core_trade,1
PIPPINUSDT,2025-12-03,core_trade,1
SAPIENUSDT,2025-12-04,core_trade,1
ACEUSDT,2025-12-05,core_trade,1
LUNA2USDT,2025-12-05,core_trade,1
1000LUNCUSDT,2025-12-06,core_trade,1
PIPPINUSDT,2025-12-06,core_trade,1
FHEUSDT,2025-12-07,core_trade,1
MOODENGUSDT,2025-12-07,core_trade,1
PIPPINUSDT,2025-12-07,core_trade,1
AIOTUSDT,2025-12-08,core_trade,1
BEATUSDT,2025-12-08,core_trade,1
FHEUSDT,2025-12-08,core_trade,1
LABUSDT,2025-12-08,core_trade,1
POWERUSDT,2025-12-08,core_trade,1
AIOTUSDT,2025-12-09,core_trade,1
HYPERUSDT,2025-12-09,core_trade,1
JELLYJELLYUSDT,2025-12-09,core_trade,1
BEATUSDT,2025-12-10,core_trade,1
FHEUSDT,2025-12-10,core_trade,1
FHEUSDT,2025-12-11,core_trade,1
JELLYJELLYUSDT,2025-12-11,core_trade,1
PIEVERSEUSDT,2025-12-11,core_trade,1
JELLYJELLYUSDT,2025-12-12,core_trade,1
FHEUSDT,2025-12-14,core_trade,1
FOLKSUSDT,2025-12-14,core_trade,1
ACEUSDT,2025-12-15,core_trade,1
AIOTUSDT,2025-12-15,core_trade,1
BASUSDT,2025-12-15,core_trade,1
FHEUSDT,2025-12-15,core_trade,1
FOLKSUSDT,2025-12-15,core_trade,1
RIVERUSDT,2025-12-15,core_trade,1
ACEUSDT,2025-12-16,core_trade,1
BASUSDT,2025-12-16,core_trade,1
BEATUSDT,2025-12-16,core_trade,1
EDENUSDT,2025-12-16,core_trade,1
FHEUSDT,2025-12-16,core_trade,1
RAVEUSDT,2025-12-16,core_trade,1
FOLKSUSDT,2025-12-17,core_trade,1
PIPPINUSDT,2025-12-17,core_trade,1
RIVERUSDT,2025-12-17,core_trade,1
RIVERUSDT,2025-12-18,core_trade,1
BEATUSDT,2025-12-19,core_trade,1
FHEUSDT,2025-12-19,core_trade,1
JELLYJELLYUSDT,2025-12-19,core_trade,1
PIPPINUSDT,2025-12-19,core_trade,1
POWERUSDT,2025-12-19,core_trade,1
FOLKSUSDT,2025-12-20,core_trade,1
NOMUSDT,2025-12-20,core_trade,1
4USDT,2025-12-21,core_trade,1
FOLKSUSDT,2025-12-21,core_trade,1
OPENUSDT,2025-12-21,core_trade,1
BEATUSDT,2025-12-22,core_trade,1
JELLYJELLYUSDT,2025-12-22,core_trade,1
RAVEUSDT,2025-12-22,core_trade,1
HUSDT,2025-12-23,core_trade,1
JELLYJELLYUSDT,2025-12-23,core_trade,1
